REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2018-01-15,6.3,11.344,6.5,8.02,0,0,0,0,16.28,0,1,5,1,1,0,0,0,0,2,0,7.4675,11.475,9.13,18.28,11.59,0,4,2,1,2,1,0,6.3,9.05,6.5,8.02,0,0,0,0,0,0,0,9.89,0,0,0,0,0,0,13.06,0,0,9.13,0,0,0,0,0,0,0,0,0,17.06,0,0,0,0,0,0,19.5,0,0,11.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,9.947144603,11.01
2018-01-22,8,11.886,0,8.05,11.09,0,7.72,0,16.28,0,1,5,0,1,1,0,1,0,2,0,8.053333333,10.4025,9.8,19.615,12.05,0,3,4,1,2,1,0,8,8.11,0,8.05,0,0,0,0,0,0,0,9.54,0,0,11.09,0,7.72,0,13.26,0,0,9.8,0,0,0,0,0,0,0,0,0,19.93,0,0,0,0,0,0,19.3,0,0,12.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,9.947144603,11.53181818
2018-01-29,7.18,12.065,0,8.07,8.76,8.29,8.03,0,15.09666667,7.46,1,4,0,1,1,2,1,0,3,1,7.6775,9.686,11.175,18.33,11.48,0,4,5,2,2,1,0,7.18,0,0,8.07,0,8,0,0,0,7.46,0,9.37,0,0,8.76,8.58,8.03,0,13.69,0,0,9.36,0,0,0,0,0,0,12.99,0,0,18.05,0,0,0,0,0,0,18.61,0,0,11.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,9.947144603,10.68785714
2018-02-05,7.67,11.556,6.91,7.96,0,0,8.55,0,21.13,7.54,1,5,1,1,0,0,1,0,1,1,7.574,8.995,8.89,20.275,12.24,0,5,2,1,2,1,0,7.67,7.79,6.91,7.96,0,0,0,0,0,7.54,0,9.44,0,0,0,0,8.55,0,0,0,0,8.89,0,0,0,0,0,0,0,0,0,19.42,0,0,0,0,0,0,21.13,0,0,12.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,9.891867962,10.68545455
2018-02-12,6.94,11.352,0,7.96,0,0,7.45,0,12.575,0,1,5,0,1,0,0,1,0,2,0,7.843333333,9.38,11.12,18.44,11.91,0,3,3,2,1,1,0,6.94,8.63,0,7.96,0,0,0,0,0,0,0,9,0,0,0,0,7.45,0,11.69,0,0,8.78,0,0,0,0,0,0,13.46,0,0,18.44,0,0,0,0,0,0,0,0,0,11.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,9.891867962,10.426
2018-02-19,6.53,11.164,0,7.74,11.18,0,7.82,0,12.6825,0,1,5,0,1,1,0,1,0,4,0,7.34,9.625,10.81,18.03,12.83,8.79,3,4,2,2,1,1,6.53,7.75,0,7.74,0,0,0,0,0,0,0,8.94,0,0,11.18,0,7.82,0,10.56,0,0,8.75,0,0,0,0,0,0,12.87,0,0,17.55,0,0,0,0,0,0,18.51,0,0,12.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,2,9.891867962,10.75538462
2018-02-26,7.88,9.47,5.69,7.75,0,0,8.27,0,15.31,6.4,1,4,1,1,0,0,1,0,2,1,7.314,8.775,8.53,21.81,11.22,8.81,5,2,1,1,1,1,7.88,8.85,5.69,7.75,0,0,0,0,0,6.4,0,9.28,0,0,0,0,8.27,0,0,0,0,8.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.81,0,0,11.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2,9.891867962,9.499090909
2018-03-05,0,11.115,0,7.62,8.41,0,0,0,10.475,0,0,4,0,1,1,0,0,0,2,0,8.075,9.976666667,8.82,17.75,0,8.79,2,3,1,1,0,1,0,8.53,0,7.62,0,0,0,0,0,0,0,9.36,0,0,8.41,0,0,0,12.16,0,0,8.82,0,0,0,0,0,0,0,0,0,17.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3,10.25212756,10.18
2018-03-12,6.74,11.282,0,7.74,0,0,7.93,0,13.705,0,1,5,0,1,0,0,1,0,4,0,7.503333333,10.17,11.44,18.425,12.16,8.73,3,3,2,2,1,1,6.74,8.03,0,7.74,0,0,0,0,0,0,0,9.45,0,0,0,0,7.93,0,13.13,0,0,8.82,0,0,0,0,0,0,14.06,0,0,17.95,0,0,0,0,0,0,18.9,0,0,12.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,3,10.25212756,11.13666667
2018-03-19,7.41,11.324,0,7.73,8.7,0,0,0,14.975,0,1,5,0,1,1,0,0,0,2,0,7.586666667,8.78,8.64,20.21,12.65,8.38,3,2,1,2,1,1,7.41,7.62,0,7.73,0,0,0,0,0,0,0,8.86,0,0,8.7,0,0,0,0,0,0,8.64,0,0,0,0,0,0,0,0,0,18.85,0,0,0,0,0,0,21.57,0,0,12.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.38,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,3,10.25212756,11.041
2018-03-26,7.05,11.12,4.5,7.4,7.71,0,8.3,0,13.385,0,1,5,1,1,1,0,1,0,4,0,6.635,9.5,10.515,18.995,11.86,8.68,4,4,2,2,1,1,7.05,7.59,4.5,7.4,0,0,0,0,0,0,0,9.16,0,0,7.71,0,8.3,0,12.83,0,0,8.51,0,0,0,0,0,0,12.52,0,0,18.48,0,0,0,0,0,0,19.51,0,0,11.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,3,10.25212756,10.29285714
2018-04-02,6.56,11.248,0,7.18,0,0,8.99,0,14.90666667,0,1,5,0,1,0,0,1,0,3,0,7.086666667,10.2,11.355,18.61,11.9,0,3,3,2,2,1,0,6.56,7.52,0,7.18,0,0,0,0,0,0,0,9.23,0,0,0,0,8.99,0,12.38,0,0,9.33,0,0,0,0,0,0,13.38,0,0,18.26,0,0,0,0,0,0,18.96,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,10.39414302,11.24454545
2018-04-09,8.17,10.77,0,7.49,9.28,0,0,0,15.33,0,1,6,0,1,1,0,0,0,3,0,7.893333333,10.65333333,8.64,19.275,11.53,10.595,3,3,1,2,1,2,8.17,8.02,0,7.49,0,0,0,0,0,0,0,9.33,0,0,9.28,0,0,0,13.35,0,0,8.64,0,0,0,0,0,0,0,0,0,18.45,0,0,0,0,0,0,20.1,0,0,11.53,0,0,0,0,0,0,0,0,0,8.65,0,0,0,0,0,0,12.54,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,4,10.39414302,11.29583333
2018-04-16,7.96,11.13,7.98,7.3,9.77,0,7.74,0,13.84,7.53,1,5,1,1,1,0,1,0,2,1,7.778,9.023333333,9.27,17.095,13.54,8.65,5,3,1,2,1,1,7.96,8.12,7.98,7.3,0,0,0,0,0,7.53,0,9.56,0,0,9.77,0,7.74,0,0,0,0,9.27,0,0,0,0,0,0,0,0,0,15.16,0,0,0,0,0,0,19.03,0,0,13.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.65,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,4,10.39414302,10.12384615
2018-04-23,8.17,11.156,7.5,7.47,0,0,0,0,14.37666667,0,1,5,1,1,0,0,0,0,3,0,7.815,11.24,8.36,19.525,12.19,8.71,4,2,1,2,1,1,8.17,8.12,7.5,7.47,0,0,0,0,0,0,0,9.46,0,0,0,0,0,0,13.02,0,0,8.36,0,0,0,0,0,0,0,0,0,17.65,0,0,0,0,0,0,21.4,0,0,12.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.71,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,4,10.39414302,11.09545455
2018-04-30,0,11.845,0,7.61,0,0,0,0,15.50333333,0,0,4,0,1,0,0,0,0,3,0,7.61,10.585,10.81,19.95,11.2,0,1,2,2,2,1,0,0,0,0,7.61,0,0,0,0,0,0,0,8.23,0,0,0,0,0,0,12.94,0,0,8.73,0,0,0,0,0,0,12.89,0,0,19.22,0,0,0,0,0,0,20.68,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,10.39414302,12.6875
2018-05-07,0,12.3175,0,7.52,0,0,8.43,0,13.7175,0,0,4,0,1,0,0,1,0,4,0,7.52,10.43,11.38,18.275,13.02,8.95,1,3,2,2,1,1,0,0,0,7.52,0,0,0,0,0,0,0,8.97,0,0,0,0,8.43,0,13.89,0,0,8.55,0,0,0,0,0,0,14.21,0,0,18.73,0,0,0,0,0,0,17.82,0,0,13.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,5,10.44548194,12.009
2018-05-14,6.63,11.075,0,7.64,0,0,8.65,0,13.6375,0,1,4,0,1,0,0,1,0,4,0,7.135,9.78,10.715,18.175,11.75,8.63,2,3,2,2,1,1,6.63,0,0,7.64,0,0,0,0,0,0,0,9.05,0,0,0,0,8.65,0,11.64,0,0,8.61,0,0,0,0,0,0,12.82,0,0,14.89,0,0,0,0,0,0,21.46,0,0,11.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.63,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,5,10.44548194,11.07
2018-05-21,0,11.8,0,0,7.36,0,7.87,0,13.855,0,0,3,0,0,1,0,1,0,2,0,0,7.94,8.56,18.6,0,8.76,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,8.59,0,0,7.36,0,7.87,0,0,0,0,8.56,0,0,0,0,0,0,0,0,0,18.25,0,0,0,0,0,0,18.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,5,10.44548194,11.19142857
2018-05-28,9,10.77,0,0,0,7.73,7.63,0,13.2325,0,1,3,0,0,0,1,1,0,4,0,9,8.7975,9.27,19.095,0,8.68,1,4,2,2,0,1,9,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,7.73,7.63,0,11.33,0,0,7.09,0,0,0,0,0,0,11.45,0,0,16.72,0,0,0,0,0,0,21.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.68,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,5,10.44548194,10.96
2018-06-04,6.46,11.8075,0,0,7.98,0,0,0,13.84,0,1,4,0,0,1,0,0,0,4,0,6.46,9.83,10.39,20.025,11.72,8.53,1,3,2,2,1,1,6.46,0,0,0,0,0,0,0,0,0,0,8.79,0,0,7.98,0,0,0,12.72,0,0,8.2,0,0,0,0,0,0,12.58,0,0,18.52,0,0,0,0,0,0,21.53,0,0,11.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,6,10.17360949,11.703
2018-06-11,0,12.5625,0,0,9.03,0,7.61,0,15.73333333,0,0,4,0,0,1,0,1,0,3,0,0,9.8525,10.83,19.995,13.03,0,0,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8.89,0,0,9.03,0,7.61,0,13.88,0,0,8.57,0,0,0,0,0,0,13.09,0,0,19.76,0,0,0,0,0,0,20.23,0,0,13.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,10.17360949,12.67666667
2018-06-18,7.06,11.4125,6,8.04,0,0,0,0,15.45,0,1,4,1,1,0,0,0,0,3,0,7.033333333,10.175,10.98,18.92,11.85,0,3,2,2,2,1,0,7.06,0,6,8.04,0,0,0,0,0,0,0,6.77,0,0,0,0,0,0,13.58,0,0,8.35,0,0,0,0,0,0,13.61,0,0,18.68,0,0,0,0,0,0,19.16,0,0,11.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,10.17360949,11.31
